mode: set
belee/controllers/paymentCtr.go:13.39,26.27 3 1
belee/controllers/paymentCtr.go:34.2,38.25 4 1
belee/controllers/paymentCtr.go:45.2,49.4 1 1
belee/controllers/paymentCtr.go:26.27,32.3 1 1
belee/controllers/paymentCtr.go:38.25,44.3 1 1
belee/controllers/paymentCtr.go:53.39,56.25 3 0
belee/controllers/paymentCtr.go:66.2,70.4 1 0
belee/controllers/paymentCtr.go:56.25,57.45 1 0
belee/controllers/paymentCtr.go:57.45,63.4 1 0
belee/controllers/productsCtr.go:15.43,21.34 5 1
belee/controllers/productsCtr.go:29.2,37.25 8 1
belee/controllers/productsCtr.go:44.2,60.4 4 1
belee/controllers/productsCtr.go:21.34,27.3 1 1
belee/controllers/productsCtr.go:37.25,43.3 1 0
belee/controllers/productsCtr.go:63.40,67.25 3 0
belee/controllers/productsCtr.go:75.2,79.4 1 0
belee/controllers/productsCtr.go:67.25,73.3 1 0
belee/controllers/productsCtr.go:82.43,93.84 3 1
belee/controllers/productsCtr.go:101.2,102.25 2 0
belee/controllers/productsCtr.go:110.2,112.25 3 0
belee/controllers/productsCtr.go:120.2,124.4 1 0
belee/controllers/productsCtr.go:93.84,99.3 1 1
belee/controllers/productsCtr.go:102.25,108.3 1 0
belee/controllers/productsCtr.go:112.25,118.3 1 0
belee/controllers/productsCtr.go:127.43,130.16 3 1
belee/controllers/productsCtr.go:138.2,139.25 2 0
belee/controllers/productsCtr.go:147.2,149.25 3 0
belee/controllers/productsCtr.go:157.2,161.4 1 0
belee/controllers/productsCtr.go:130.16,136.3 1 1
belee/controllers/productsCtr.go:139.25,145.3 1 0
belee/controllers/productsCtr.go:149.25,155.3 1 0
belee/controllers/productsCtr.go:165.44,171.95 3 1
belee/controllers/productsCtr.go:189.2,193.4 1 0
belee/controllers/productsCtr.go:171.95,177.3 1 1
belee/controllers/productsTypeCtr.go:13.43,18.35 3 1
belee/controllers/productsTypeCtr.go:26.2,30.25 4 1
belee/controllers/productsTypeCtr.go:38.2,42.4 1 1
belee/controllers/productsTypeCtr.go:18.35,24.3 1 1
belee/controllers/productsTypeCtr.go:30.25,36.3 1 0
belee/controllers/productsTypeCtr.go:45.51,49.85 3 1
belee/controllers/productsTypeCtr.go:57.2,61.4 1 0
belee/controllers/productsTypeCtr.go:49.85,55.3 1 1
belee/controllers/productsTypeCtr.go:65.43,69.25 3 0
belee/controllers/productsTypeCtr.go:77.2,81.4 1 0
belee/controllers/productsTypeCtr.go:69.25,75.3 1 0
belee/controllers/transactionCtr.go:17.43,35.39 7 1
belee/controllers/transactionCtr.go:42.2,52.25 10 1
belee/controllers/transactionCtr.go:61.2,86.4 6 1
belee/controllers/transactionCtr.go:35.39,41.3 1 1
belee/controllers/transactionCtr.go:52.25,58.3 1 0
belee/controllers/transactionCtr.go:90.47,98.85 7 1
belee/controllers/transactionCtr.go:105.2,124.4 6 0
belee/controllers/transactionCtr.go:98.85,104.3 1 1
belee/controllers/transactionCtr.go:127.46,130.16 3 1
belee/controllers/transactionCtr.go:138.2,139.25 2 0
belee/controllers/transactionCtr.go:147.2,149.25 3 0
belee/controllers/transactionCtr.go:157.2,161.4 1 0
belee/controllers/transactionCtr.go:130.16,136.3 1 1
belee/controllers/transactionCtr.go:139.25,145.3 1 0
belee/controllers/transactionCtr.go:149.25,155.3 1 0
